geographic_school_district,children_5_17,poverty,linguistically_isolated,children_disability,vulnerable_job,single_parent,crowded_conditions,no_computer_internet
Abington Heights School District,3839,0.06694451680125033,0.0070330815316488665,0.06095337327429018,0.2521489971346705,0.19822870539202916,0.008856473039854129,0.08387600937744204
Abington School District,9228,0.05169050715214565,0.0068270481144343306,0.054074555700043346,0.25498482878196793,0.1905071521456437,0.008994364976159514,0.07834850455136541
Albert Gallatin Area School District,3568,0.18834080717488788,0.013733183856502242,0.08856502242152467,0.2743834080717489,0.30184977578475336,0.009809417040358745,0.1381726457399103
Aliquippa School District,1295,0.4386100386100386,0.02471042471042471,0.13667953667953667,0.28957528957528955,0.4972972972972973,0.021621621621621623,0.2548262548262548
Allegheny Valley School District,846,0.12293144208037825,0.0070921985815602835,0.06619385342789598,0.27423167848699764,0.24822695035460993,0.026004728132387706,0.10756501182033097
Allegheny-Clarion Valley School District,684,0.14035087719298245,0.007309941520467836,0.06432748538011696,0.23538011695906433,0.24853801169590642,0.017543859649122806,0.13742690058479531
Allentown City School District,22367,0.31068091384629143,0.0172575669513122,0.11306835963696517,0.2917691241561229,0.40872714266553406,0.018151741404748067,0.19287342960611614
Altoona Area School District,9078,0.22857457589777483,0.01520158625247852,0.0933024895351399,0.2808988764044944,0.3333333333333333,0.015532055518836747,0.15961665565102445
Ambridge Area School District,2981,0.1559879235155988,0.009728279100972828,0.07581348540758134,0.27037906742703793,0.27742368332774237,0.015431063401543106,0.11908755451190875
Annville-Cleona School District,1622,0.093711467324291,0.008631319358816275,0.06226880394574599,0.2644882860665845,0.2219482120838471,0.012946979038224414,0.09926017262638717
Antietam School District,1281,0.1522248243559719,0.01405152224824356,0.0702576112412178,0.25917252146760345,0.25995316159250587,0.00936768149882904,0.12646370023419204
Apollo-Ridge School District,1395,0.0960573476702509,0.014336917562724014,0.06451612903225806,0.26881720430107525,0.24157706093189965,0.010752688172043012,0.11254480286738351
Armstrong School District,6264,0.14798850574712644,0.011334610472541508,0.0772669220945083,0.2642081736909323,0.2681992337164751,0.011973180076628353,0.12005108556832694
Athens Area School District,2536,0.15220820189274448,0.011435331230283912,0.08162460567823344,0.27326498422712936,0.28430599369085174,0.013406940063091483,0.11947949526813881
